##
## This file organizes Arctic 2016 DNA samples (FASTQs) for input into the DADA2
## pipeline so that different size fractions will be processed independently by
## DADA2.  I.e. Filt0.2, Filt3, and FiltSterivex will be run in separate DADA2
## runs. (Even though the pipeline will be run once and will launch DADA2 three
## times.)
##

RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding225_66680-43196803/Harding225-66680_S225_L001_R2_001.fastq.gz	Filt0.2	Harding225_66680
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding226_66688-43193851/Harding226-66688_S226_L001_R1_001.fastq.gz	Filt3	Harding226_66688
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding226_66688-43193851/Harding226-66688_S226_L001_R2_001.fastq.gz	Filt3	Harding226_66688
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding227_66696-43202789/Harding227-66696_S227_L001_R1_001.fastq.gz	Filt3	Harding227_66696
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding227_66696-43202789/Harding227-66696_S227_L001_R2_001.fastq.gz	Filt3	Harding227_66696
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding228_66697-43198767/Harding228-66697_S228_L001_R1_001.fastq.gz	Filt0.2	Harding228_66697
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding228_66697-43198767/Harding228-66697_S228_L001_R2_001.fastq.gz	Filt0.2	Harding228_66697
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding229_66705-43197788/Harding229-66705_S229_L001_R1_001.fastq.gz	Filt3	Harding229_66705
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding229_66705-43197788/Harding229-66705_S229_L001_R2_001.fastq.gz	Filt3	Harding229_66705
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding230_66706-43191064/Harding230-66706_S230_L001_R1_001.fastq.gz	Filt0.2	Harding230_66706
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding230_66706-43191064/Harding230-66706_S230_L001_R2_001.fastq.gz	Filt0.2	Harding230_66706
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding231_66709-43202790/Harding231-66709_S231_L001_R1_001.fastq.gz	FiltSterivex	Harding231_66709
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding231_66709-43202790/Harding231-66709_S231_L001_R2_001.fastq.gz	FiltSterivex	Harding231_66709
